5000,,,,,
file_name,hair_color,eyeglasses,smiling,young,human
2842,1,-1,-1,1,1
2843,2,-1,1,1,-1
2844,5,1,1,-1,-1
2845,2,1,1,1,-1
2846,4,-1,1,-1,1
2847,1,1,1,1,-1
2848,2,-1,1,1,-1
2849,3,-1,1,1,1
2850,1,-1,1,1,-1
2851,-1,-1,1,1,1
2852,-1,-1,-1,1,1
2853,3,-1,-1,1,1
2854,5,1,1,-1,-1
2855,5,1,1,-1,1
2856,1,-1,1,1,-1
2857,3,-1,-1,1,1
2858,1,1,1,1,-1
2859,-1,-1,-1,-1,-1
2860,3,-1,1,1,-1
2861,4,-1,1,1,-1
2862,4,-1,1,1,-1
2863,3,-1,1,1,-1
2864,5,1,1,-1,-1
2865,2,1,1,1,-1
2866,3,-1,1,1,1
2867,1,1,1,1,-1
2868,3,-1,-1,1,1
2869,-1,-1,-1,-1,-1
2870,-1,-1,-1,-1,-1
2871,3,-1,1,1,-1
2872,2,-1,1,1,-1
2873,4,-1,1,1,-1
2874,5,1,1,-1,-1
2875,2,1,1,1,-1
2876,0,-1,1,-1,-1
2877,5,-1,1,-1,-1
2878,1,-1,1,1,-1
2879,3,-1,-1,1,1
2880,1,1,1,1,-1
2881,1,1,1,1,-1
2882,-1,-1,-1,-1,-1
2883,-1,-1,1,1,1
2884,1,-1,1,1,-1
2885,5,1,1,-1,-1
2886,-1,-1,-1,-1,-1
2887,1,-1,1,1,1
2888,-1,-1,-1,-1,-1
2889,5,-1,1,-1,-1
2890,4,-1,1,1,-1
2891,-1,-1,-1,1,1
2892,2,1,1,1,-1
2893,4,-1,-1,1,1
2894,2,1,1,1,-1
2895,1,-1,1,1,-1
2896,4,-1,-1,1,1
2897,5,-1,1,-1,-1
2898,3,-1,1,1,-1
2899,5,-1,1,-1,-1
2900,0,-1,1,-1,-1
2901,1,-1,1,1,-1
2902,3,-1,-1,1,1
2903,2,1,1,1,-1
2904,3,1,1,1,-1
2905,5,-1,1,-1,-1
2906,3,-1,-1,1,1
2907,2,-1,1,1,-1
2908,-1,-1,1,1,1
2909,5,-1,1,-1,1
2910,5,-1,1,-1,-1
2911,3,-1,-1,1,1
2912,-1,-1,-1,-1,-1
2913,3,1,1,1,-1
2914,1,-1,-1,1,1
2915,-1,-1,-1,-1,-1
2916,2,-1,1,1,-1
2917,3,-1,1,1,-1
2918,2,-1,1,1,-1
2919,3,-1,-1,1,1
2920,-1,1,-1,-1,1
2921,1,-1,1,1,-1
2922,5,1,1,-1,-1
2923,1,-1,1,1,-1
2924,3,-1,-1,1,1
2925,1,-1,1,1,-1
2926,3,-1,1,1,1
2927,4,1,1,1,-1
2928,-1,-1,-1,1,1
2929,3,1,1,1,-1
2930,4,1,1,1,-1
2931,4,-1,1,1,-1
2932,2,1,1,1,-1
2933,3,-1,1,1,-1
2934,-1,1,-1,1,1
2935,0,1,-1,1,1
2936,1,-1,1,1,-1
2937,1,1,1,1,-1
2938,2,-1,1,1,-1
2939,4,-1,-1,1,1
2940,1,-1,1,1,-1
2941,-1,-1,1,1,1
2942,-1,-1,-1,1,1
2943,4,1,1,1,-1
2944,3,1,1,1,-1
2945,1,1,1,1,-1
2946,2,-1,1,1,-1
2947,1,-1,1,1,-1
2948,0,-1,1,1,1
2949,1,-1,-1,1,1
2950,2,-1,1,1,-1
2951,4,1,1,1,-1
2952,4,-1,1,1,-1
2953,4,-1,1,1,1
2954,1,1,1,1,-1
2955,2,-1,1,1,-1
2956,3,1,1,1,-1
2957,-1,1,1,1,1
2958,3,-1,1,1,1
2959,1,-1,1,1,-1
2960,4,1,1,1,-1
2961,3,-1,1,1,1
2962,1,-1,-1,1,1
2963,3,-1,1,1,-1
2964,1,1,1,1,-1
2965,5,1,1,-1,-1
2966,0,-1,1,-1,-1
2967,3,-1,-1,-1,1
2968,1,-1,1,1,1
2969,4,1,1,1,-1
2970,-1,-1,-1,1,1
2971,2,1,1,1,-1
2972,5,1,1,-1,-1
2973,1,-1,1,1,-1
2974,5,-1,1,-1,-1
2975,3,-1,1,1,-1
2976,5,-1,1,-1,-1
2977,-1,-1,1,-1,1
2978,5,1,1,-1,-1
2979,3,-1,1,1,1
2980,1,-1,1,1,-1
2981,1,-1,1,1,-1
2982,2,1,1,1,-1
2983,-1,-1,-1,-1,-1
2984,-1,-1,-1,1,1
2985,1,-1,1,1,1
2986,1,-1,1,1,-1
2987,2,-1,1,1,-1
2988,1,-1,1,1,-1
2989,1,-1,1,1,-1
2990,1,1,1,1,-1
2991,-1,-1,-1,-1,-1
2992,3,1,1,1,-1
2993,1,-1,1,1,1
2994,3,1,1,1,-1
2995,2,-1,1,1,-1
2996,4,-1,1,1,1
2997,3,1,1,1,-1
2998,-1,-1,1,1,1
2999,1,-1,-1,1,1
3000,1,-1,1,1,1
3001,3,-1,-1,1,1
3002,-1,-1,-1,1,1
3003,3,-1,1,1,1
3004,3,-1,1,1,-1
3005,-1,-1,-1,1,1
3006,2,-1,1,1,-1
3007,-1,-1,1,1,1
3008,3,-1,1,1,-1
3009,5,-1,1,-1,-1
3010,2,-1,1,1,-1
3011,-1,-1,-1,-1,1
3012,-1,-1,-1,1,1
3013,4,-1,1,1,1
3014,1,-1,1,1,-1
3015,-1,-1,1,1,1
3016,-1,-1,-1,1,1
3017,3,-1,-1,1,1
3018,4,-1,-1,1,1
3019,-1,-1,-1,1,1
3020,2,-1,1,1,-1
3021,4,1,1,1,-1
3022,4,1,-1,1,1
3023,4,-1,-1,1,1
3024,2,1,1,1,-1
3025,4,-1,-1,-1,1
3026,1,-1,1,1,-1
3027,1,-1,1,1,-1
3028,-1,-1,1,1,1
3029,-1,-1,-1,-1,1
3030,3,1,1,1,-1
3031,3,-1,1,1,1
3032,2,-1,1,1,-1
3033,-1,-1,1,-1,1
3034,-1,-1,-1,-1,-1
3035,3,-1,-1,-1,1
3036,3,-1,1,1,-1
3037,-1,-1,-1,-1,-1
3038,0,-1,1,-1,1
3039,1,-1,1,1,-1
3040,5,-1,1,-1,-1
3041,1,1,1,1,-1
3042,1,1,1,1,-1
3043,-1,-1,-1,1,1
3044,-1,-1,-1,-1,-1
3045,1,-1,1,1,1
3046,3,-1,1,1,-1
3047,2,1,1,1,-1
3048,4,-1,1,1,1
3049,1,-1,1,1,1
3050,2,-1,1,1,-1
3051,-1,-1,-1,-1,-1
3052,2,-1,1,1,-1
3053,4,1,1,1,1
3054,-1,-1,-1,-1,-1
3055,2,1,1,1,-1
3056,-1,-1,-1,1,1
3057,2,-1,1,1,-1
3058,1,-1,1,1,-1
3059,2,-1,1,1,-1
3060,4,-1,-1,1,1
3061,2,-1,1,1,-1
3062,4,1,1,1,-1
3063,3,1,1,1,-1
3064,1,-1,1,1,-1
3065,2,1,1,1,-1
3066,-1,-1,-1,1,1
3067,-1,-1,-1,-1,-1
3068,-1,-1,-1,1,1
3069,1,-1,1,1,-1
3070,-1,-1,-1,-1,-1
3071,1,1,1,1,-1
3072,4,-1,1,-1,1
3073,1,1,1,1,-1
3074,-1,-1,1,1,1
3075,1,-1,-1,1,1
3076,1,-1,1,1,-1
3077,4,-1,-1,1,1
3078,4,-1,1,1,1
3079,4,-1,1,1,1
3080,1,1,1,1,-1
3081,2,1,1,1,-1
3082,5,1,1,-1,-1
3083,1,-1,1,1,-1
3084,-1,-1,1,1,1
3085,5,-1,1,-1,1
3086,-1,-1,-1,-1,-1
3087,1,1,1,1,-1
3088,1,-1,1,1,-1
3089,3,1,1,1,-1
3090,1,-1,1,1,-1
3091,3,-1,1,1,-1
3092,2,-1,1,1,-1
3093,5,1,1,-1,-1
3094,1,-1,1,1,-1
3095,3,-1,1,1,-1
3096,-1,1,-1,1,1
3097,3,-1,1,1,1
3098,2,1,1,1,-1
3099,-1,-1,-1,-1,-1
3100,0,-1,1,1,1
3101,1,-1,1,1,-1
3102,2,-1,1,1,-1
3103,4,-1,-1,1,1
3104,-1,-1,-1,-1,-1
3105,-1,-1,-1,-1,-1
3106,1,-1,-1,1,1
3107,1,-1,1,1,-1
3108,3,1,1,1,-1
3109,-1,-1,1,-1,1
3110,1,-1,-1,1,1
3111,4,-1,1,1,1
3112,4,-1,1,-1,1
3113,0,-1,-1,-1,1
3114,5,-1,1,-1,-1
3115,-1,-1,-1,-1,-1
3116,-1,-1,-1,1,1
3117,1,-1,1,1,-1
3118,5,-1,1,-1,-1
3119,-1,-1,1,1,1
3120,3,-1,1,1,-1
3121,4,-1,-1,1,1
3122,1,1,1,1,-1
3123,5,1,1,-1,-1
3124,3,-1,1,1,-1
3125,3,-1,1,1,1
3126,1,-1,1,1,-1
3127,5,-1,1,-1,-1
3128,1,-1,-1,-1,1
3129,3,-1,1,1,1
3130,2,-1,1,1,-1
3131,3,1,1,1,-1
3132,5,1,1,-1,-1
3133,-1,-1,1,1,1
3134,0,1,1,-1,1
3135,-1,-1,1,1,1
3136,4,-1,1,1,-1
3137,4,-1,-1,1,1
3138,3,-1,1,1,-1
3139,5,1,1,-1,-1
3140,5,-1,1,-1,-1
3141,-1,-1,-1,-1,1
3142,3,-1,-1,1,1
3143,3,-1,1,1,1
3144,2,-1,1,1,-1
3145,4,-1,1,1,-1
3146,5,1,1,-1,-1
3147,4,-1,1,1,-1
3148,4,-1,1,1,1
3149,2,1,1,1,-1
3150,2,1,1,1,-1
3151,-1,-1,1,1,1
3152,1,1,1,1,-1
3153,3,-1,1,1,1
3154,3,-1,1,1,-1
3155,5,1,1,-1,1
3156,-1,-1,-1,-1,-1
3157,-1,-1,-1,-1,1
3158,4,-1,1,1,1
3159,4,1,1,1,-1
3160,1,-1,1,1,1
3161,5,-1,1,-1,-1
3162,-1,-1,1,-1,1
3163,3,-1,1,1,1
3164,3,-1,-1,1,1
3165,-1,-1,1,1,1
3166,2,-1,1,1,-1
3167,2,-1,1,1,-1
3168,4,1,1,1,-1
3169,-1,1,1,1,1
3170,1,-1,1,1,-1
3171,1,1,1,1,-1
3172,3,1,1,1,-1
3173,1,-1,-1,1,1
3174,3,-1,1,1,-1
3175,-1,-1,-1,-1,-1
3176,5,-1,1,-1,-1
3177,1,-1,1,1,-1
3178,-1,-1,-1,1,1
3179,1,-1,-1,1,1
3180,4,-1,1,1,1
3181,2,-1,1,1,-1
3182,3,-1,1,1,-1
3183,-1,-1,-1,-1,-1
3184,3,-1,-1,1,1
3185,4,-1,1,1,1
3186,5,-1,1,-1,-1
3187,0,-1,1,-1,1
3188,3,-1,1,-1,1
3189,2,-1,1,1,-1
3190,5,-1,1,-1,-1
3191,1,-1,1,1,-1
3192,5,-1,1,-1,-1
3193,3,-1,1,1,-1
3194,3,-1,1,1,-1
3195,-1,-1,-1,-1,1
3196,3,1,1,1,-1
3197,4,-1,-1,1,1
3198,3,1,1,1,-1
3199,3,-1,-1,1,1
3200,1,-1,1,1,-1
3201,1,1,1,1,-1
3202,5,-1,1,-1,-1
3203,1,-1,1,1,-1
3204,3,-1,1,1,-1
3205,5,1,1,-1,-1
3206,4,-1,-1,1,1
3207,4,-1,1,1,-1
3208,5,-1,1,-1,-1
3209,2,-1,1,1,-1
3210,3,-1,1,1,-1
3211,1,-1,1,1,1
3212,4,-1,-1,-1,1
3213,4,1,1,1,-1
3214,1,-1,1,1,-1
3215,4,-1,1,1,1
3216,3,-1,1,1,-1
3217,5,1,1,-1,1
3218,-1,-1,-1,-1,1
3219,4,-1,1,-1,1
3220,-1,-1,-1,1,1
3221,-1,-1,-1,1,1
3222,3,1,1,1,-1
3223,5,-1,1,-1,-1
3224,2,-1,1,1,-1
3225,1,-1,1,1,-1
3226,3,-1,1,1,1
3227,3,1,1,1,-1
3228,3,-1,1,1,-1
3229,1,1,1,1,-1
3230,3,-1,1,1,-1
3231,5,1,1,-1,-1
3232,3,1,1,1,-1
3233,5,-1,1,-1,1
3234,1,1,1,1,-1
3235,-1,1,1,1,1
3236,4,-1,1,1,1
3237,1,1,1,1,-1
3238,5,-1,1,-1,-1
3239,3,-1,1,1,1
3240,-1,-1,1,1,1
3241,5,1,1,-1,-1
3242,1,-1,1,-1,1
3243,4,-1,1,1,-1
3244,2,1,1,1,-1
3245,5,-1,1,-1,-1
3246,4,-1,1,1,-1
3247,4,-1,1,1,-1
3248,3,-1,1,1,-1
3249,2,-1,1,1,-1
3250,4,-1,-1,-1,1
3251,-1,-1,-1,-1,1
3252,0,-1,1,-1,1
3253,4,-1,1,1,-1
3254,1,1,1,1,-1
3255,4,-1,-1,1,1
3256,3,-1,1,1,1
3257,3,1,1,1,-1
3258,-1,-1,-1,-1,-1
3259,1,-1,1,1,-1
3260,-1,-1,1,-1,1
3261,0,1,1,-1,-1
3262,1,1,1,1,-1
3263,1,-1,1,1,-1
3264,-1,-1,-1,-1,-1
3265,-1,-1,-1,-1,-1
3266,5,-1,1,-1,-1
3267,-1,1,1,1,1
3268,0,1,1,-1,-1
3269,4,-1,1,1,1
3270,-1,-1,-1,1,1
3271,4,-1,-1,-1,1
3272,1,-1,1,1,-1
3273,1,-1,1,1,-1
3274,-1,-1,1,1,1
3275,3,1,1,1,-1
3276,3,-1,1,1,1
3277,3,-1,-1,1,1
3278,0,1,1,-1,-1
3279,1,-1,-1,1,1
3280,4,-1,1,1,-1
3281,-1,1,-1,1,1
3282,2,-1,1,1,-1
3283,-1,-1,-1,-1,-1
3284,4,-1,1,1,-1
3285,2,1,1,1,-1
3286,2,1,1,1,-1
3287,0,-1,-1,-1,1
3288,1,1,1,1,-1
3289,1,1,1,1,-1
3290,2,1,1,1,-1
3291,1,-1,1,1,1
3292,5,-1,1,-1,-1
3293,5,-1,1,-1,-1
3294,4,-1,1,1,-1
3295,1,1,1,1,-1
3296,-1,1,-1,-1,1
3297,-1,-1,-1,-1,-1
3298,1,1,1,1,-1
3299,-1,-1,-1,1,1
3300,2,1,1,1,-1
3301,1,-1,1,1,-1
3302,2,1,1,1,-1
3303,-1,-1,-1,-1,-1
3304,2,-1,1,1,-1
3305,1,-1,1,-1,1
3306,4,-1,1,1,1
3307,1,1,1,1,-1
3308,1,-1,1,1,-1
3309,3,-1,1,1,1
3310,4,-1,-1,1,1
3311,-1,-1,-1,1,1
3312,4,-1,1,1,1
3313,1,1,1,1,-1
3314,2,1,1,1,-1
3315,1,1,1,1,-1
3316,-1,-1,1,1,1
3317,-1,-1,-1,-1,1
3318,3,-1,1,-1,1
3319,2,1,1,1,-1
3320,5,-1,1,-1,-1
3321,2,-1,1,1,-1
3322,-1,-1,-1,-1,-1
3323,5,1,1,-1,-1
3324,-1,-1,-1,-1,-1
3325,4,-1,-1,1,1
3326,-1,-1,-1,-1,-1
3327,5,1,1,-1,-1
3328,-1,-1,-1,1,1
3329,2,1,1,1,-1
3330,0,-1,1,-1,1
3331,1,-1,-1,1,1
3332,2,1,1,1,-1
3333,5,-1,1,-1,-1
3334,1,-1,1,1,-1
3335,-1,-1,-1,-1,-1
3336,4,-1,1,1,1
3337,3,-1,1,1,1
3338,2,1,1,1,-1
3339,-1,-1,-1,-1,-1
3340,1,-1,1,1,-1
3341,3,-1,-1,1,1
3342,5,1,1,-1,1
3343,1,1,1,1,-1
3344,4,1,1,1,-1
3345,-1,1,-1,-1,1
3346,-1,-1,1,-1,1
3347,4,-1,1,1,1
3348,4,-1,-1,1,1
3349,3,1,1,1,-1
3350,-1,-1,-1,-1,-1
3351,3,-1,1,1,-1
3352,-1,-1,-1,1,1
3353,2,-1,1,1,-1
3354,3,-1,1,1,-1
3355,4,-1,1,1,1
3356,3,-1,1,1,-1
3357,-1,-1,-1,-1,-1
3358,-1,-1,-1,1,1
3359,3,-1,-1,-1,1
3360,-1,-1,-1,-1,-1
3361,3,-1,1,1,-1
3362,5,1,1,-1,-1
3363,-1,-1,-1,1,1
3364,-1,-1,-1,-1,-1
3365,1,-1,1,1,-1
3366,2,1,1,1,-1
3367,1,-1,-1,1,1
3368,1,-1,1,1,1
3369,3,-1,1,1,-1
3370,-1,-1,-1,-1,1
3371,-1,-1,1,1,1
3372,-1,-1,-1,1,1
3373,1,-1,1,1,-1
3374,1,1,1,1,-1
3375,-1,-1,-1,-1,-1
3376,3,-1,-1,1,1
3377,2,-1,1,1,-1
3378,1,-1,-1,1,1
3379,5,-1,1,-1,-1
3380,4,-1,1,1,-1
3381,4,-1,1,1,1
3382,1,1,1,1,-1
3383,5,1,-1,-1,1
3384,2,1,1,1,-1
3385,1,-1,1,1,-1
3386,-1,-1,-1,1,1
3387,4,-1,-1,-1,1
3388,1,1,1,1,-1
3389,-1,-1,-1,-1,-1
3390,1,-1,1,1,-1
3391,3,1,1,1,-1
3392,1,-1,1,1,-1
3393,5,1,1,-1,-1
3394,5,-1,1,-1,-1
3395,0,1,1,-1,-1
3396,2,-1,1,1,-1
3397,4,-1,1,1,1
3398,-1,-1,-1,-1,-1
3399,3,-1,1,1,1
3400,-1,-1,-1,-1,1
3401,3,-1,1,1,-1
3402,-1,-1,-1,-1,-1
3403,-1,-1,-1,1,1
3404,5,1,1,-1,-1
3405,-1,-1,1,1,1
3406,-1,-1,-1,1,1
3407,4,-1,-1,1,1
3408,1,-1,1,1,-1
3409,1,-1,1,1,-1
3410,2,-1,1,1,-1
3411,-1,-1,1,1,1
3412,1,-1,1,1,-1
3413,1,-1,1,-1,1
3414,5,1,1,-1,-1
3415,0,-1,-1,-1,1
3416,-1,-1,-1,-1,-1
3417,2,1,1,1,-1
3418,5,1,1,-1,-1
3419,4,-1,1,1,1
3420,2,-1,1,1,-1
3421,2,-1,1,1,-1
3422,4,-1,1,1,1
3423,1,-1,1,-1,1
3424,3,-1,-1,1,1
3425,-1,-1,-1,-1,-1
3426,2,1,1,1,-1
3427,3,-1,-1,1,1
3428,5,1,1,-1,-1
3429,5,1,1,-1,-1
3430,3,-1,1,1,-1
3431,4,-1,1,1,1
3432,1,-1,1,1,-1
3433,-1,-1,1,1,1
3434,4,-1,-1,1,1
3435,1,-1,1,1,-1
3436,4,-1,1,1,-1
3437,-1,-1,1,1,1
3438,-1,-1,-1,-1,-1
3439,1,1,1,1,-1
3440,-1,-1,1,1,1
3441,-1,-1,-1,-1,-1
3442,5,1,1,-1,-1
3443,-1,-1,-1,-1,-1
3444,3,-1,1,1,1
3445,5,-1,1,-1,-1
3446,4,-1,1,1,1
3447,1,-1,1,1,-1
3448,1,1,1,1,-1
3449,3,-1,1,1,-1
3450,4,-1,-1,1,1
3451,2,1,1,1,-1
3452,-1,-1,-1,-1,-1
3453,3,-1,1,1,1
3454,2,-1,1,1,-1
3455,1,1,1,1,-1
3456,4,-1,-1,1,1
3457,2,1,1,1,-1
3458,-1,-1,-1,-1,-1
3459,3,-1,1,1,1
3460,-1,-1,-1,-1,1
3461,-1,-1,-1,-1,-1
3462,1,-1,1,1,1
3463,1,1,1,1,-1
3464,2,1,1,1,-1
3465,5,-1,1,-1,-1
3466,2,-1,1,1,-1
3467,1,-1,1,1,-1
3468,1,1,1,1,-1
3469,4,-1,1,1,1
3470,5,-1,1,-1,-1
3471,1,-1,1,1,-1
3472,2,1,1,1,-1
3473,3,-1,-1,1,1
3474,4,-1,1,1,-1
3475,3,-1,1,1,1
3476,-1,-1,1,1,1
3477,3,1,1,1,-1
3478,1,-1,1,1,-1
3479,4,-1,1,1,1
3480,1,-1,-1,1,1
3481,-1,-1,-1,1,1
3482,4,-1,1,1,-1
3483,5,-1,1,-1,-1
3484,4,-1,1,1,1
3485,-1,-1,-1,1,1
3486,3,-1,1,1,1
3487,3,1,1,1,-1
3488,5,-1,1,-1,1
3489,-1,-1,-1,-1,-1
3490,5,1,1,-1,-1
3491,2,-1,1,1,-1
3492,4,-1,1,1,1
3493,5,1,1,-1,-1
3494,3,1,1,1,-1
3495,4,1,1,1,-1
3496,1,-1,-1,1,1
3497,3,1,1,1,-1
3498,4,-1,1,1,1
3499,4,1,1,1,-1
3500,2,-1,1,1,-1
3501,4,-1,1,1,1
3502,2,-1,1,1,-1
3503,-1,-1,-1,-1,-1
3504,3,-1,1,1,-1
3505,-1,1,1,1,1
3506,1,-1,-1,1,1
3507,5,1,1,-1,-1
3508,1,-1,1,1,-1
3509,1,-1,1,1,-1
3510,3,1,1,1,-1
3511,3,1,1,1,-1
3512,3,-1,1,1,1
3513,1,-1,-1,1,1
3514,2,-1,1,1,-1
3515,-1,-1,-1,1,1
3516,-1,-1,-1,-1,-1
3517,4,-1,1,1,1
3518,3,1,1,1,-1
3519,3,-1,1,1,-1
3520,4,-1,1,-1,1
3521,5,-1,1,-1,-1
3522,4,1,1,1,-1
3523,5,1,1,-1,-1
3524,-1,-1,-1,-1,1
3525,-1,-1,-1,-1,-1
3526,4,1,1,-1,1
3527,-1,-1,-1,1,1
3528,1,-1,1,1,-1
3529,1,-1,1,1,-1
3530,5,-1,-1,-1,1
3531,4,-1,-1,1,1
3532,4,1,1,1,-1
3533,1,1,1,1,-1
3534,3,-1,1,1,-1
3535,3,-1,1,1,-1
3536,1,-1,1,1,1
3537,4,-1,1,1,-1
3538,3,-1,1,1,1
3539,4,-1,-1,1,1
3540,1,-1,1,1,1
3541,5,1,1,-1,-1
3542,4,-1,-1,1,1
3543,4,-1,1,1,1
3544,5,-1,1,-1,-1
3545,1,-1,-1,1,1
3546,3,-1,-1,1,1
3547,1,1,1,1,-1
3548,-1,-1,-1,1,1
3549,2,1,1,1,-1
3550,1,-1,1,1,-1
3551,3,-1,1,1,1
3552,1,1,1,1,-1
3553,4,-1,-1,1,1
3554,1,-1,-1,1,1
3555,-1,-1,-1,-1,1
3556,4,-1,1,1,-1
3557,4,1,1,1,-1
3558,3,-1,1,1,-1
3559,5,1,-1,-1,1
3560,3,-1,1,1,1
3561,2,-1,1,1,-1
3562,4,-1,1,1,-1
3563,5,1,1,-1,-1
3564,-1,-1,-1,-1,-1
3565,-1,-1,1,1,1
3566,-1,-1,-1,-1,-1
3567,5,-1,1,-1,1
3568,-1,-1,1,-1,1
3569,4,-1,1,1,-1
3570,3,-1,1,1,-1
3571,-1,-1,1,1,1
3572,2,-1,1,1,-1
3573,4,1,1,1,-1
3574,-1,-1,-1,-1,-1
3575,3,-1,1,1,-1
3576,1,-1,-1,1,1
3577,1,-1,-1,1,1
3578,-1,-1,-1,1,1
3579,1,1,1,1,-1
3580,-1,-1,-1,-1,-1
3581,4,-1,1,1,1
3582,2,1,1,1,-1
3583,1,-1,1,1,-1
3584,5,-1,1,-1,-1
3585,3,-1,-1,1,1
3586,2,-1,1,1,-1
3587,-1,-1,-1,-1,-1
3588,4,-1,1,1,1
3589,4,-1,-1,1,1
3590,2,1,1,1,-1
3591,0,-1,1,-1,-1
3592,5,-1,1,-1,-1
3593,5,-1,1,-1,-1
3594,3,1,1,1,-1
3595,3,-1,1,1,1
3596,-1,-1,-1,-1,-1
3597,2,-1,1,1,-1
3598,1,-1,1,1,-1
3599,1,-1,1,1,-1
3600,5,1,-1,-1,1
3601,4,1,1,1,-1
3602,3,1,1,1,1
3603,5,-1,1,-1,-1
3604,5,1,1,-1,-1
3605,4,-1,-1,1,1
3606,-1,-1,1,1,1
3607,3,-1,1,1,-1
3608,5,1,1,-1,-1
3609,1,-1,1,1,-1
3610,3,-1,1,1,1
3611,-1,-1,1,1,1
3612,1,-1,1,1,1
3613,4,-1,1,1,-1
3614,3,-1,1,1,-1
3615,1,1,1,1,-1
3616,1,1,1,1,-1
3617,2,1,1,1,-1
3618,4,-1,1,1,1
3619,3,1,1,1,-1
3620,-1,-1,-1,-1,-1
3621,2,1,1,1,-1
3622,2,1,1,1,-1
3623,5,-1,1,-1,-1
3624,3,1,1,1,-1
3625,2,1,1,1,-1
3626,5,-1,1,-1,-1
3627,-1,-1,-1,-1,-1
3628,3,-1,1,1,1
3629,1,-1,-1,1,1
3630,-1,-1,-1,-1,1
3631,1,-1,-1,1,1
3632,1,-1,1,-1,1
3633,4,1,1,1,-1
3634,3,-1,-1,1,1
3635,-1,-1,1,1,1
3636,-1,-1,1,1,1
3637,3,-1,1,1,-1
3638,1,-1,1,1,-1
3639,1,-1,1,1,-1
3640,2,-1,1,1,-1
3641,4,-1,1,1,-1
3642,3,-1,1,1,1
3643,5,-1,1,-1,-1
3644,-1,1,1,-1,1
3645,0,1,1,-1,1
3646,2,-1,1,1,-1
3647,2,-1,1,1,-1
3648,2,1,1,1,-1
3649,5,1,1,-1,-1
3650,3,-1,1,1,1
3651,0,-1,-1,-1,1
3652,-1,-1,-1,-1,-1
3653,-1,-1,1,-1,1
3654,-1,-1,-1,-1,-1
3655,3,-1,1,1,1
3656,4,-1,-1,1,1
3657,5,-1,1,-1,1
3658,3,-1,1,1,-1
3659,-1,-1,-1,1,1
3660,-1,-1,-1,-1,-1
3661,-1,-1,1,1,1
3662,4,-1,1,1,-1
3663,5,1,1,-1,-1
3664,1,1,1,1,-1
3665,5,1,1,-1,-1
3666,-1,1,-1,1,1
3667,-1,-1,-1,-1,-1
3668,2,-1,1,1,-1
3669,-1,-1,-1,-1,-1
3670,-1,-1,1,-1,1
3671,3,-1,1,1,-1
3672,3,-1,-1,1,1
3673,5,1,1,-1,1
3674,2,1,1,1,-1
3675,2,-1,1,1,-1
3676,5,-1,1,-1,-1
3677,5,1,1,-1,-1
3678,4,-1,1,1,-1
3679,3,-1,1,1,1
3680,2,1,1,1,-1
3681,3,-1,1,-1,1
3682,1,-1,1,1,-1
3683,5,-1,1,-1,-1
3684,3,1,1,1,-1
3685,2,-1,1,1,-1
3686,2,1,1,1,-1
3687,3,-1,1,1,1
3688,3,-1,1,1,1
3689,5,1,1,-1,-1
3690,-1,-1,-1,1,1
3691,3,-1,1,1,1
3692,4,-1,-1,1,1
3693,3,-1,1,1,-1
3694,3,-1,1,1,-1
3695,5,1,1,-1,-1
3696,1,-1,1,1,-1
3697,4,-1,1,1,1
3698,1,-1,1,1,-1
3699,2,-1,1,1,-1
3700,1,1,1,1,-1
3701,2,-1,1,1,-1
3702,4,-1,1,1,-1
3703,5,-1,1,-1,-1
3704,2,1,1,1,-1
3705,3,1,1,1,-1
3706,3,-1,1,1,-1
3707,4,-1,-1,1,1
3708,1,1,1,1,-1
3709,4,1,1,1,-1
3710,3,-1,-1,1,1
3711,-1,-1,-1,-1,1
3712,-1,-1,-1,-1,-1
3713,1,1,1,1,-1
3714,-1,-1,-1,-1,1
3715,5,-1,1,-1,-1
3716,4,1,1,1,-1
3717,2,1,1,1,-1
3718,-1,-1,-1,1,1
3719,1,-1,-1,1,1
3720,-1,-1,-1,1,1
3721,4,-1,1,1,-1
3722,4,1,1,1,-1
3723,-1,1,1,-1,1
3724,1,-1,1,1,-1
3725,5,1,1,-1,-1
3726,2,-1,1,1,-1
3727,1,1,1,1,-1
3728,-1,-1,1,-1,1
3729,4,-1,1,1,-1
3730,-1,-1,1,1,1
3731,3,-1,1,1,-1
3732,-1,-1,-1,-1,-1
3733,2,-1,1,1,-1
3734,0,-1,1,-1,-1
3735,3,-1,1,1,-1
3736,-1,-1,-1,1,1
3737,3,-1,1,1,-1
3738,5,1,1,-1,-1
3739,-1,-1,-1,-1,-1
3740,-1,-1,-1,1,1
3741,3,-1,1,1,1
3742,-1,-1,-1,-1,1
3743,5,-1,-1,1,1
3744,3,-1,1,1,-1
3745,-1,-1,1,1,1
3746,1,-1,1,1,-1
3747,1,1,1,1,-1
3748,-1,-1,-1,1,1
3749,-1,-1,-1,1,1
3750,3,1,1,1,-1
3751,3,1,1,1,-1
3752,1,-1,1,1,-1
3753,4,1,1,1,-1
3754,3,-1,1,-1,1
3755,-1,-1,-1,-1,-1
3756,3,-1,1,1,-1
3757,3,-1,1,1,1
3758,-1,-1,-1,1,1
3759,5,1,1,-1,-1
3760,3,-1,1,1,-1
3761,1,-1,1,1,1
3762,-1,-1,-1,1,1
3763,3,1,1,1,-1
3764,3,-1,-1,1,1
3765,2,1,1,1,-1
